review,sentiment
jak najbardziej polecam,1
Polecam,1
"Peugeot to słaby ,,Partner"" gdybym miał wybrać wygodne i silne auto to jakiegoś niemca czyli Mercedesa albo Audi lub Volksvagen...",0
.,1
jestem zadowolony z autka ,1
nie wiem od czego zacząć ale tak naprawdę usuwając jedną usterkę pojawia się następna ,0
"Dzisiaj przy tych cenach części, jako auto dla żony czy pierwsze dla młodego kierowcy ze sportowym zacięciem, jak najbardziej.",1
Samochód super ale : zawieszenie !,0
ok,1
Super auto polecam.,1
Bardzo dobry,1
"Porostu ładny tani samochód, jakość wykończenia adekwatna do ceny, oszczędność na bezpieczeństwie przeważa na zakupem tego auta ",0
Można jeździć ale to tylko opel,0
"samochód przestronny,rodzinny,z wyposażeniem podnoszącym komfort",1
Fajny samochód do jazdy po mieście ale nie jest to auto rodzinne potrzebujewiększe,0
Super retro auto między T4 a T5 wybór prosty T4 ‰%%%%%%%%%%%%%%%%%%%%‰%%%%%%%%%%%%%%%%%%%,1
Stare combo były o niebo lepsze ,0
Bardzo dobre,1
fajne autko ale ogolnie nie polecam,0
"dobrze utrzymane, układ hamulcowy wymieniony, akumulator nowy, ogumienie letnie nowe",1
"każda firma oceniana jest na podstawie poprzednich modeli,tempra niestety jest lepsza od Bravy.nie mam pojęcia kogo fiat zatrudnia,ale powinien pomysleć,choc trochę.",0
W tej cenie nie ma sobie równych.,1
Męczyłem się z tym autem przez 8 lat.Pochłonęło masę pieniędzy aż w końcu pochłonęła je rdza. Polecam zdesperowanym pasjonatom dużą ilością pieniędzy na paliwo i naprawy.,0
następnego nie kupię a swojego chętnie sprzedam - pozdrawiam,0
"ja mam peugota 1,8 xt jest to rocznik 1994 i niewiem czemu zaczol palic duzo paliwa:<",0
Pieniadze wyrzucone w bloto,0
dla dzieci i idiotów to nie jest dobre auto !,1
jak by nie rdza to jest okej prowadzi się dobrze,0
Nie polecam,0
Polecam wszystkim ,1
"Gdyby nie ta toporność i sztywność, byłoby całkiem przyjemnie. Do pracy się nadaje, ale do użytku osobistego nie polecam.",0
"coś za coś, japońska trwałość i oryginalny design kosztem wysokiego spalania i nieco za małej pojemności bagażnika.",1
"średni samochód, nastepnym razem będę szukał czegoś innego (Kia, jakis Opel)",0
"wiele niedociągnięć projektanta i wykonawcy, aczkolwiek wygląd z zewnątrz super",0
Bardzo dobry solidny samochod. Silnik 2.2td 178km automat.naped na cztery . Polecam,1
Polecam wszystkim szukającym komfortu i pojemności. Dynamiczny i oszczędny silnik. ,0
Komfort jazdy ,0
"Silnik dopiero po odwiedzinach w V-tech, działa jak należy.",0
Fajne auto. Polecam ,1
auto w bardzo dobrym stanie,1
CHE CHE niemożna wybrać że nie kupił bym tego samochodu.... NIE KUPIŁ BYM PONOWNIE. ,0
jak najbardziej,1
WART POLECENIA,1
Auto rodzinne i w tym charakterze dobrze się sprawdza ,1
mały miejski samochód ,1
"VW TIGUAN autko godne polecenia, idealne dla rodziny.",0
Mocna nie korozyjna karoseria,1
"Fajne auto Ale ma pewne defekty osprzęt turbo elektryczny, podszybie reflektory słabej jakości wzmocnienia zawiasów wyrywają się. ",1
Fajny samochód lecz nastepnym razem juz bym nie kupił.,0
Polecam tylko trzeba wszystko robić i wymieniać w odpowiednim czasie ,1
"Na serwis samochodu wydałem od 2 lat ok 10 tys zł. Generalny remont silnika, turbina, dwumasa, droba elektronika, w zasadzie co chwile coś się dzieje. Nie polecam nikomu",0
zbyt szybkie zużycie części silnika,0
"SPRAWIA , ŻE JAZDA JEST PRZYJEMNOŚCIĄ",1
Polecam dla rodzin. Tanie części pakowny komfortowy spalanie bardzo dobrze ,1
szkoda pisać to tylko skoda więc zanim kupisz zastanów się bo to auto dla przeciętnego kowalskiego ,0
"Ogólnie polecam do 150 tyś. km bez problemu, bez napraw. Później trzeba odnowić wóz co wiąże się z kosztem kilkunastu tysięcy - ale jedziemy dalsze 100 tyś. km",1
ok,1
"autko typowo ""do pracy i z powrotem""",0
kupie to auto jeszcze raz,1
Najważniejsze to że samochód jest bezawaryjny. Dobre fotele. Przeszkadza mi za duże spalanie i słabe wytłumieniei. Na baku 50 litrów moge przejechać tylko 500-550 km.,0
"Autko dość przyjemne, niestety, dość drogie w utrzymaniu - ciągłe wizyty w serwisie, wysokoe spalanie, właściwie porównywalne z Polonezem.",0
"Auto naprawdę świetna mimo kilku wad i irytujących przypadłości (np nawigacja). Ładna sylwetka, duże wygodny sedan (bagażnik bardzo duży). Co najważniejsze to silnik, rewelacja",1
Dobre tanie auto;),0
słaby silnik hałas,0
"ŁADNE Z WYGLADU AUTO MIEJSKIE , BARDZO MAŁA DYNAMIKA SILNIKA , WYGODNE PRZY MAŁYCH DYSTANSACH , NA DALSZA PODRÓZ TYLKO DLA DWÓCH OSÓB",0
"Auto raczej na krótkie dystanse, świetne do miasta. W segmencie A myślę, że najlepszy wybór.",1
Polecam,1
"Dużo ""małych"" ale dokucznych problemów - raczej nie kupię drugi raz Kangoo",0
Jak lubisz bawic sie w mechanika albo jezdzic do zaprzyjaznionego wydac troszeczke kasy to polecam:),0
Fajne auto dla rodzinki z małymi dziećmi. Robi mega wrażenie na każdym i przyjemność z podróżowania na dłuższych trasach.,1
katastrofa auto wadliwe nie polecam,0
"Głośny silnik, kiepskie plastiki... kupiłbym raz jeszcze, ale tylko jako ""drugi"" samochód, na trasy miejskie. W ""terenie"" lub na bardzo dziurawych drogach nie sprawdza się absolutnie.",0
"Polecam jako SUV, wygodny, dynamiczny za rozsądną cenę.",1
"warte uwagi jesli serwis na czas,ten egzemplarz serwisowany w oplu według książki",1
"spalanie to pojęcie względne, zależne od miasta a szczególnie od korków ;trasa zaś ,autostrada ,obwodnica no i szybkość",0
nie kupiłabym tego auta ponownie ,0
"o""k",1
"Polecam, auto spoko, ładnie się zbiera i oszczedne trwałe blachy. ",1
Jest pewien niedosyt.,0
Auto godne polecenia ,1
Warto kupić,1
"auto jako rodzinne pod względem ilości miejsca w środku, wygody i pakowności rewelacyjne, prowadzenie dynamika przyjemne, rozrząd w silniku PORAŻKA",0
"- gdy ciepły silnik często trzeba odpalać ""na pycha"" - psują sie klamki (szczególnie zimą), często do wymiany",0
"samochod z najgorszym silnikiem opla duzo pali awaryjny ,korozja nadwozia",0
"nowe ducato odbiega jakością jaką miało do tej pory, mało pozostało z aut z poprzedniej generacji , nie wspominając aut do 2010 r ",0
NIEZAWODNY SILNIK,1
gdyby nie czeste awarie silnika auto było by godne polecenia.....,0
Ladnie wyglada fajnie jezdzi ale psuje sie na potęgę ,0
Dobrze ze auto na gwarancji to wszystkie wady mojego samochodu zostaly naprawione Ogolnie polecam ,1
miernota,0
"Autko zgrabne, piękne i powabne ;) niski koszt eksploatacji, dobry silnik, idealne na dojazd do pracy. Minusem mało miejsca, mały bagażnik i mulenie w czasie jazdy pod wzniesienie. ",1
Polecam dla singli i osób z max 1 dzieckiem. Moc drzemie w tym aucie,0
Lepsza zdecydowanie vectra bo pomimo iż leciwa ,0
"Bardzo dobre autko dla dwojga z dzieckiem.Cichy , mało pali na trasie,koszty eksploatacyjne niskie,",1
"Ciekawy samochód, ale dla mnie kiepskie zawieszenie",0
"nie polecam, ciagle sie psul i ciesze sie ze sie go pozbylam ",0
"auto dobre w jezdzie miejskiej i na krotkich trasach.wygodne fotele,silnik i skrzynia biegow bezawaryjna.Mankamentem jest szwankujaca elektronika",1
Ok ,1
"Po zainstalowaniu LPG można tym latać bez końca, dobre auto.",1
"w sezonie letnim średnio pali 6,5/100 a w zimę średnio 9/100. W zimę strasznie rosieje, słabo sie nagrzewa - ogólnie kiepski - nie polecam",0
Miałem już 2 x-traile diesle i teraz kupię benzynę albo hybrydę.,0
Dobre funkcjonalne auto nie psuje się,1
"Przyzwoity samochód, bardzo przestronny. Mój egzemplarz jest praktycznie niezawodny.",1
Licze na solidna blache i odpornosc na rdze,1
Samochód idealny dla kobiety łatwo sie go prowadzi bez awaryjny i ładny Mankamentem sa czesci bardzo drogie brak zamienników ,1
auto rodzinne zrobione do częstych wizyt u mechaników ,0
średnie auto,0
"Samochód nie do zajeżdżenia, warto poszukać wersji wyposażonej w tempomat, automatyczną klimatyzację itp - najczęściej dobrze wyposażone są PASSATY GT",1
"Dobry samochod ale bez fajerwerków ,kiepska obsługa dilerska ",0
"dobre autko do miasta. osiągi w 1,4 vti zadowalające, tak jak napisałem, falujące obroty i żarówki to wada, wygląd zew to plus. mam nadzieje, że wytrzyma chociaż te 75.000 km.",0
Model ogólnie udany.,1
Nigdy bym ponownie takiej głupoty nie zrobiła. Z daleka od francuzów! A już na pewno od diesli. Teraz kupię elekyryka,0
"Szczerze nie polecam, wcześniej byłam w posiadaniu clio III, wiele bym dała żeby do niego wrócić. Nic poza ładnym wyglądam :-(",0
"Nissan Note 1,6 nie nadaje się do gazu. nigdy nie kupił bym jeszcze raz tego auta. chyba że bez gazu. teraz paliwo tanie a i pali noewiele",0
fajne auto ,1
"Polecam auto , szczególnie dużej rodzinie",1
dzięki archaicznej konstrukcji w miarę żywotne,0
Fajny suw gdyby nie ten silnik,0
Jeśli ktoś jeździł wcześniej autem dynamicznym nie polecam.Dobry jako pierwsze auto dla świeżo upieczonego kierowcy ,0
samochód dla początkujących [ niska cena zakupu ].,0
auto ok,1
"Ogólnie bardzo fajny samochód, jeśli się dba i regularnie serwisuje. ",1
Zaskakująco ciekawy pojazd za przyzwoitą cenę. W nietuzinkowym kolorze naprawdę robi dobre wrażenie.,1
NIE POLECAM,0
auto jest naprawde beznadziejne ,0
Serwis autoryzowany bardzo słaby. Praktycznie nowe auto bez gwarancji.,0
odradzam,0
"Na razie zrobiłem w rok 60000, ale jestem zadowolony",1
Nie polecam tego autka nikomu. Więźniow powinno sie tym przewozic jako kare,0
bardz dobrze sie wnim odnajduje,1
Bardzo dobre auto za stosunkowo nieduże pieniądze.,1
Brak słów na ten silnik jeśli chcecie jusz kupic passata to szukajcie z 1.9 TDI bo z 2.0 mogą być niespodzianki,0
samochod godny polecenia ale nie z tym silnikiem ,0
ok,1
Kupiłbym tylko podwarunkiem ze z silnikiem 90KM,0
Dobry samochód za niewielkie pieniądze ,1
Daje dużo frajdy z jazdy,0
"Nadwozie dobre do pracy, silnik ma za mało mocy i za dużo pali.",0
Auto mocno eksploatowane z uszkodzonym zderzakiem. Bez przeglądu ,0
"Idealny samochód dla 4 osobowej rodziny. Daje radę z pszyczepka, wozilem po tonie",1
Rewelacyjne autko. Bezawaryjne. Solidny japończyk godny polecenia.,1
Polecam,1
"Miałem go ponad 1,5 roku. Przez ten czas 0 awarii i wszystko było tak jak powinno być. Wymiana tylko z powodu zmiany na większy samochód.",0
"Chujowa reakcja na gaz, chujowe sprzęgło odstaje od konkurencji. Słabe co widać po cenie, nie dajcie się nabrać, drugi raz bym nie kupił",0
"ciagle się psuje,zawieszenie totalna porazka",0
Elektryka daje czasem o sobie znać .. auto wygodne i komfortowe na długie trasy ,1
"auto jest wadliwe bynajmniej w moim przypadku , wbrałem sie na trase i po przejechaniu 1000 km wał sie przekręcił{zerwał się} i nie wiadomo dlaczego",0
Jak na pierwsze auto moze byc.dosc tani w zakupie Utrzymanie troszke kosztuje.ale mocy nie brakuje Ciagle koszty na czesci. Uklad elektryczny to porazka. I noe tylko ja mialem problemy z kablami,0
"Polecam 5-6 letni, wtedy cena jest realna do wartości.",1
"Bardzo fajne auto, idealne dla rodziny. Ostatnie siedzenia raczej awaryjne lub dla dzieci. Przemyślane wnętrze, idealne przy wsiadaniu (zwłaszcza w mieście) drzwi boczne. ",1
Auto bezproblemowe i ponadczasowe.,1
"Polecam bo jest mało awaryjne,dobrze zabezpieczone przed korozją :)",1
Samochód tak wykonany powinien kosztować 30000 zł a nie 60000,0
Super samochód ,1
Fajne Autko ale nie warte więcej niż 1500 zł :) ,0
Fajne auto rodzone,1
"no cóż, bardzo, bardzo słabo. w porównaniu do Bravo II to duży krok w tył",0
"Nie kupiłbym, bo już oczekuję czegoś lepszego, ale jeśli miałby znów do dyspozycji tyle pieniędzy, to jak najbardziej kupiłbym tą astrę znów.",0
"Ładny wygląd, spora przestrzeń, ładna deska rozdzielcza, napęd rozrządu łańcuchem",1
"Nie kupię drugi raz, nie pasuje mi, chociaż nie sposób docenić walory użytkowe. Drogie części zamienne!!!",0
"Autko dla osób, które wybiorą je świadomie. Jeżeli odpuści się wymagania co do komfortu i nowoczesnosci to reszta nie zawiedzie.",1
...,0
szrot,0
"Jego czas już przeminął, ale kiedy był lepszy niż konkurencja",0
Bardzo fajny rodzinny samochód z paroma denerwującymi szczegółami. Największą wadą jest skrzynia biegów! O ile to możliwe należy brać automat.,1
"Mimo że posiadam go już cztery lata, to kupiłbym takiego jeszcze raz. Tylko że diesela albo benzynę z mocniejszym silnikiem.",1
Dobry silnik .Po zimie rdza ,1
"Oszczędny silnik, ogromne wnętrze, wymiary które w mieście są idealne, a na trasie nie masz kompleksów. Bardzo polecam ;-)",1
"Nareszcie astra dogonila czołówkę kompaktów, jest samochodem dopracowanym i w pełni zasłużył na tytuł najlepszego auta roku 2016.",1
"Ładny, wygodny duży sedan. W dobrej cenie zakupu i kosztach eksploatacji. Jeśli będzie się dbać i spokojnie jezdzić długo posłuży.",1
"Dobry silnik, słaba skrzynia (francuska), przyjemnie przyspiesza i dobrze się prowadzi. Bardzo wygodna na trasę a i w mieście odpowiednio zwrotna.",0
"Nie radzę wydawać pieniędzy na to japońskie ""cudo""",0
"Mając do wyboru Tipo lub kay inny , wybieram to drugie",0
"Słaba jakość wykonania ,zbyt miękkie na zakrętach,awaryjny silnik",0
"Ogólnie do dupy,nie kupiłbym drugi raz tego auta. ; )",0
Na pierwszy samochód z ograniczonym budżetem - wybór O.K. ,0
OK ,0
"wiecej zalet niz wad,ale do wzorca nieco brakuje.",0
dość dobry samochód za niewielkie pieniądze,0
nie warto kupowac,0
uzywam go do jazdy do pracy bo jest z gazem mysle ze VW okazal by sie lepszy :),0
Całkiem udane auto,0
fajen auto za maly wklad brak konsumowania oleju w silniku eco tec,1
"Ciagle sie psuje , ma tylko 230tys przebiegu ",0
"Bardzo dobry stan auta. Zadbane bez prowizorek, Książka serwisowa ,wszelkie wpisy i wymiany.",1
olecam naprawdę jestem miło zaskoczony tym fiatem,1
W SAMOCHODZIE ZAMONTOWANA BYŁA SKRZYNIA BIEGÓW AUTOMATYCZNA CZ-TERO STOPNIOWA CO NA TRASIE POWODOWAŁO ZNACZNE OGRANICZENIA PRĘDKOŚCI W ZWIĄZKU Z NASILAJĄCYM SIĘ HAŁASEM ,0
 .,1
Nie polecam!!!,0
a takie w sam raz,0
"Trochę dużo pali. Ale wygodny, przestronny, zaliczył już kilka wyjazdów calorodzinnych.",1
"bardzo udany samochód, ładny i oszczędny. Jak do tej pory bez najmniejszej usterki",1
Polecam.,1
Autko sprawuje sie świetnie. Bogato wyposażone auto (full opcja) w rozsądnych pieniądzach. ,1
bierze duzo oleju czesto cos sie psulo .Automat ok ,0
"Dobre auto na początek, tanie w utrzymaniu lecz zdarzają się awarie lecz nie są to zbyt poważne uszkodzenia",0
Kłopotliwy samochód z kiepskim silnikiem GDI i jeszcze gorszą skrzynią renault.Nie polecam.,0
"Bardzo dobry samochód z awaryjnym silnikiem który nie powinien zawodzić przez setki tysięcy kilometrów , a jednak zawodzi.",0
Najgorsze guwno jakie mialem,0
Bardzo fajny samochód,1
kupiłbym te auto jeszcze raz tylko z mocniejszym motorem 2.0 spalanie będzie takie samo,1
fajna fura wygodna w dalekie trasy silnik ok ,1
zadowolony,1
Witam serdecznie ,1
Nic na f. fiaty fordy i francuzy,0
"Patrząc na przebieg myślę że jest niezły choć drogi , Doblo jest ok 12000 zł netto tańszy i nie ustępuje mu w niczym poza światłami ksenonowymi ",1
"Z względu na złą konstrukcie siedzenia z przodu nie kupił bym tego auta ponownie, usterki w aucie np .wycieraczki,turbo,pompa wtryskowa przy 150 tys. cieknie.",0
fsf,1
"Fantastyczny samochod dla malych i duzych rodzin, do poruszania sie po miescie, wypadu poza miasto, jak i na dlugie trasy.",1
Auto godne polecenia dość trwałe i bardzo wygodne,1
"auto po przebiegu 200.000 bardzo awaryjne skrzynia biegów.dwumas,turbina",0
pewnie,1
"Duży, komfortowy, solidny samochód w niskiej cenie. NAPRAWDĘ WARTO KUPIĆ...",1
Dobre auto nawet bardzo dobre natomiast słabo z serwisem opla. ,1
Gdybym teraz kupował samochód z całą pewnością wybrałbym Opla Corse.,1
"Jak dla mnie to dobre auto, przyjemnie się jeździ. Nie ma co oczekiwać od niego komfortu jak w Mercedesie czy BMW. Idealny jako auto rodzinne. ",0
"Auto godne polecenia, ",1
"polecam, polubicie to auto.",1
"od czerwca do sierpnia non stop w naprawie. wszystko sie sypie. ODRADZAM, mało pali ale co z tego jak rzadko jest na chodzie",0
dobre do nauki ale nic pozatym,0
C1 fajna fura szczególnie ta po lifcie fajne się nią spokojnie i dostojnie jeździ po mieście ,1
Przez 7 lat używania nie sprawiał żadnych problemów,1
Bez problemu daje rade 340 km/h.,1
"Gdyby nie głośna praca silnika, to kupiłbym zdecydowanie ponownie ten model",0
"Auto sprawuje się ogólnie dobrze,ale przebieg jest mały.Lekko skorodowane zawieszenie, układ hamulcowy i wydechowy.Klocki hamulcowe do wymiany.",0
nie jest to auto godne polecenia,0
"Auto do jazdy z rodziną, do przewożenia ludzi, oraz wielkogabarytowych ładunków. Niezawodne, mało elektroniki. Pojazd nadaje się dla rodziny, jak i na budowę.",1
"Bardzo przyjemne auto, żałuję że sprzedałem. ",1
Rewelacyjne auto,1
"Dobry samochód za rozsądne pieniądze, silniki eco-tec mało elastyczne i paliwożerne. Trzeba dbać o te samochody bo inaczej zje je nam rdza:)",0
ujdzie,0
"Mam 10 letni egzemplarz, który użytkuję od 7 lat. Signum cosmo, sport automat. Świetne auto, zero awarii ! Polecam",1
Supermini a większy od klasy aut B! ,1
Żona główny użytkownik jest zachwykonanie wcześniej jeździła Audi a4 2.0tdi i woli isie ,1
"Samochód jest słaby, mała podaż z polskich salonów",0
"Fajny samochód do niedużej firmy. Zamieniłem z VW T5 i nie żałuję! Tańszy w eksploatacji, brak problemów z korozją,bardziej pakowny. Moja wersja to 6 osób tzw brygadowka. Polecam. ",1
Polecam takie auto .,1
Kupulbym ake nienz tym silnikiem,1
Jedyna wada to słaba blacharka. Przez tyle lat wymiana jedynie zużywających się części.,1
Jazda extra. Jakość mierną. Ogólnie 4 za komfort jeśli poprawią jakość to6!,0
Auto ogólnie fajne ale tego silnika to unikać jak ognia !,0
Idealne auto zarówno do szybkiej jazdy na trasie jak i na rodzinne wycieczki,1
Super. W porównaniu z Fordem Customem i VW to prepasc. W Fordzie razi warkotliwy silnik i bardzo twarde zawieszenie. W VW przeraża cena. Stylistyki nie oceniam. ,1
"ciekawy mały SUV z napędem 4x4, za niecałe 100 tys.",1
"Miałem go wypożyczonego na wakacjach. Nie podejrzewałem, że tak źle może się prowadzić nowoczesny samochód (no chyba, że to generalna bolączka wszelkich ""podwyższonych"" samochodów ?!)",0
Dobry,1
"Nie kupił bym ponownie Zafiry z tym silnikiem.Być może 1,8 bez wydziwnień w stylu klapek w kolektorze (twinport).",0
eetam,0
Samochód złożony z pozostałości części z innych modeli. Plastikowe paliwozerne plastikowe wozidełko.,0
"marne materiały, nieprecyzyjna skrzynia biegów, jak na tę klasę samochodu za dużo usterek, skrzypiące części, kiepskie fotele, brak podłokietnika, brak wyświetlacza dla temperatury silnika. ",0
"Auto bardzo komfortowe, przestronny bagażnik jest dużym plusem. Idealne dla rodziny 2+2",1
"Auto godne polecenia, rodzinne, dobrze wyposażone (wersja Limited) Polecam.",1
FATALNE AUTO NAJGORSZE JAKIE MIAŁEM - ,0
Jak za ta kasa mogłem kupić lepsze i wydajnesze auto Czesia się ze go sprzedałem choć z ogromna strata polecam Vw LT,0
"oceniam ogólnie samochód na BARDZO DOBRY, wygodny, tani w utrzymaniu, łatwo się nim jeździ.",1
Mazdy nie należy się bać To najpiękniejsza azjatka Daje dużo radości i frajdy z jazdy Ciągle cieszy i kusi oko,1
Pierwszy i ostatni Raz Hyundai. Jak sprzedawali mi auto to 10 telefonów dziennie a teraz zero informacji.,0
Po tym samochodzie nieco wyleczyłem się z Mazdy.,0
"To dobre auto dla młodej rodziny.Wygodne oraz z dużym bagaznikiem,który pomieści wszystko.Niemieckie auta w tej klasie z tych lat są dużo gorsze.",1
auto wiecznie się psujące ,0
"Autko, które podczas jazdy wymusza i wywołuje uśmiech na twarzy.",1
Najbardziej wypasione i komfortowe auto na rynku.,1
"Laguna z przebiegiem ponad 400tysięcy km. Nadal służy. Niestety bardzo straciła na wartości od czasu zakupu. Nie warto jej więc sprzedawać, ale warto kupić taki model",1
auto super,1
tak ale z mocniejszym silnikiem,1
słaba,0
Ford Polska nie istnieje.Od 17 dni samochód w serwisie .Nikt z Forda tel nie odbiera.Zgloszenie o kontakt internetem też olewają.Nie dajcie się oszukać .,0
Czas zmienić markę,0
"Bardzo dobry, motr niezawodny. 5 lat bez problemow.",1
ogólnie ok,0
"2.7 TDI , 125KM jednostka nie do zajechania/ 370 000 tys.km , super auto ....",1
"Łańcuszek rozrządu wymieniłem przy 90,000 tyś km Elektryczne wspomaganie wymieniłem przy 100,00 tyś km Teraz mam problem ze sprzęgłem 130,000 tys km",0
NIGDY WIĘCEJ NIE KUPIĘ SAMOCHODU Z SILNIKIEM NIE DOKŁADNIE PRZETESTOWANYM,0
"Jedno z najlepszych aut jakimi jeździłem, przy cenie rzędu 30 tys luksus dużo droższego auta ",1
Dno dno i złom,0
OK,1
Chyba wszystko już napisałem powyżej ,1
"Auto nowe, więc wszystko działa. Po przejechaniu 200 km wrażanie i odczucia bardzo pozytywne. Jak na razie jestem zadowolony. Wrócę opisać autko po przejechaniu kilku tys km.",1
Nie polecam najgorszemu wrogowi.,0
"Rdza, rdza i jeszcze raz rdza",0
Ogólnie ok,1
Wszystko się co chwilę psuje. Części drogie. Ogólnie na początku byłem zachwycony samochodem ale dzisiaj najchętniej wysadziłbym go w powietrze. ,0
Samochód aspirujacy do klasy premium. ,1
Ok,0
"uciekajcie ludzie od fiata jak najdalej szczególnie że te super opinie wiadomo kto wystawia , ja już żadnego fiata nie kupię nawet za darmo go nie chce ani żadnego włoskiego gówna",0
Jeżeli miał bym kupić espace to w grandzie i w benzynie z gazem najlepiej,0
Bardzo rozczarowało mnie to auto. Zachwycony może być ten co przesiadl sie z matiza lub poloneza..,0
"Super,super i jak sama nazwa modelu wskazuje SUPER(b)",1
Fajne autko.,1
Kupując miałem obawy. Dzisiaj nie żałuję. Po 7 latach użytkowania nawet żarówki są oryginalne.,1
HMM OGÓLNIE TO NIE POLECAM,0
Duże auto robocze. Średnio komfortowe ale pojemne.,1
Dobre auto,1
"1.2 tce 120 km , skrzynia manualna",0
ok,0
"Ile ludzi tyle opini. Ja bym kangoo już nie kupił,ale to tylko moje zdanie.Dlaczego???-patrz oceny",0
"Po tym jak zachowuje się Hyundai Motor Poland w związku z problemem ze skrzynią biegów w moim samochodzie, stanowczo odradzam zakup samochodu tej marki.",0
generalnie wygodny częssto w serwisie,0
