review,sentiment
Samochód awaryjny ze względu na ślizgające się sprzęgło!!,0
Samochód godny polecenia dla młodego kierowcy oraz osób jeżdżących po mieście i na niewielkie dystanse ,0
polecam osobą na potrzebę dojeżdżania tylko do pracy i koło domu :-),0
"nowa wersja nie powstała, być może byłaby ciekawym uzupełnieniem oferty PSA",0
uważam go za godny polecenia innym ,1
lepiej kupić rower ,0
Silnik 6 lat i prawdopodobnie na złom. Serwis ma Cię w d...e. ,0
"Auto niedocenione na rynku ale polecam jako wygodne z dużym bagażnikiem i tanie w eksploatacji.Z łatwością można znależć zadbany,pochodzący z salonu PL model.",1
"Twardy, niewygodny...ale pojemny, mało pali. ",0
"jestem trochę zawiedziony. Myślę, że wrócę do Hondy... Dlaczego na pytanie ""Czy kupiłbyś ten samochód ponownie?"" mam do wyboru tylko TAK lub TAK ????????",0
"Wszystko byłoby w porządku z tym samochodem, gdyby nie kosztowna naprawa sterownika skrzyni biegów. Szkoda, bo samochód całkiem dobrze się sprawował",0
Auto dla każdego. Koszty minimalne przy zakupie nowego auta z salonu ,1
Polecam z autmatem wersje juz po lifcie np. 1.9 diesel 150KM,0
Mazdy nie należy się bać To najpiękniejsza azjatka Ciągle cieszy i kusi oko,1
"Czekam na nową insignie , starej nie sprzedaję. ",1
"wygodny,pakowny,oszczędny no i nie wstyd nim jeżdzić",1
samochod podoba mi sie fajnie sie prowadzi,1
"Po 10 latach moge stwierdzic ze sam znalazlem w nim okolo 10 miesc tak zwanej"" Obsolescencji"" czyli zaplanowanej i przedwczesnej awarji to jest denerwujace,nieslusznie ceni sie niemiecka jakosc .",0
"Za te pieniądze ciężko o bardziej ekonomiczne auto na dojazdy do pracy, zakupy itp Na pewno swojej FELI nie sprzedam. ",0
polecam 508 dla niezdycedowanych,1
Bardzo dobrze,1
Auto idealne do miasta i na trasę.Dobrze trzyma się drogi.wygodne fotele.jednym słowem pszczółka:) jestem zadowolony,1
"Po dwóch latach nadal uważam, że to był bardzo dobry wybór. ",1
auto do jazdy po mieście ale dobre też w trasie ,1
"Z tyłu nie ma miejsca na nogi, konkurencja pali mniej. Często się psuje",0
Tak ale diesla,1
brak mi slowa na tan samochod,0
Niestety Opel nic się nie zmienił to wciąż samochody niższej jakości a wytyczne standardy obsługi klienta pozostawiają wiele do życzenia. NIE POLECAM !!!,0
Szklarnia na kółkach ,0
Jezdze Clio II generacji od 14 lat. W tym czasie uzytkowalem 4 rozne egzemplarze. Jestem zadowolony w 99%. jezeli bede wymienial auto to z pewnoscia na kolejne Clio,1
bardzo dobre auto,0
drugi raz nie kupiłbym tego auta,0
"Samochód ogółem polecam, jestem zadowolony mimo kilku małych wad. Największą zaletą jest brak większych usterek, no i łańuch rozrządu. ",1
Takie pudełkowate wozidełko,0
"Auto bardzo uniwersalne pakowne i ustawne wnętrze, dynamiczne, nie nudzi się i spelnia moje wymagania.",1
KUL,0
"Super wygodne auto (jak na tą klasę oczywiście). Zgrabne, niewiele pali, w środku sporo miejsca. Nadaje się zarówno do jazdy miejskiej, jak i na dalsze wypady.",1
"bardzo dobrze sie jezdzi,silnik zwawy,nie ma klopotu z wyprzedzaniem,na zakretach sztywny,w srodku bardzo wygodny ",1
"WSZYSTKO WYSIADA PO KOLEI ,NIE ZA TA CENE,NIEMA JAK VV.RAMA Z DACI NAPOMPOWANA BLACHA",0
Jak za te pieniądze to kupcie Francuza nie będziecie żałować. ,0
Samochód nie do zdarcia nawet przy wadach lakierniczych,1
"Samochód zaskakuje. Wersja Platinum wyposażona jest we wszystko o czym możecie pomyśleć. Cichy, dobrze się prowadzi, doskonała skrzynia biegów.",1
Abc,0
mam przejechane niecałe 1000km mogłoby być chociaż o 20 KM wiecej,1
"Odetchnęłam z ulgą, gdy go sprzedałam.",0
Kapitalne auto dla rodziny z dziecmi do poruszania sie na krotkich i srednich (150km) trasach.,1
DO TYCH CO KRYTYKUJA PANOWIE WSIADAJCIE SPOWROTEM W SWOJE UKOCHANE WIESWAGENY to auto dla burakow czyli dla was porownywac vw z peugeotem to zenada,1
Komfort jazdy i wygląd nie do kupienia za taką cenę w innych markach,1
5,1
dobry samochod,1
samochód dobry.ekonomiczny z ładną linią,1
"Polecam, dla kierowców z dużą rodzina, a także tych którzy cenią tradycyjne dobre samochody",1
"Bardzo dobry pojazd. Polecam go, jak pod względem bezpieczeństwa, jak i ceny.",1
Zdecydowanie jest to moja nie pierwsza i nie ostatnia Renóweczka,1
"Polecam jako niedrogie auto szczególnie w dłuższe trasy, naprawdę miło sie nim jeździ.",1
autko fajne i niezawodne ale zdecydowanie za słabe. nie żałuje że kupiłem ale następne będzie mocniejsze,0
"Nie polecam tego auta chyba ,że chcecie mieć wydatki i żeby was dupa bolała.",0
"Z jednej strony przyjemnie się nim jeździło po mieście, ale liczba usterek, napraw i nagłych ""atrakcji"" raczej przekreśla jego zalety...",0
Dobry samochod za rozsadne pieniadze. Bardzo przestronny i wygodny. ,1
5 osob zero przyjemnosci z jazdy,0
wszystko ok auto o jakim zawsze morzyłem ,1
Wyjątkowe auto dla wyjątkowych ludzi.,1
scierwo,0
polecam,1
"Ogólnie jest ok, ale jednak do mnie nie przemawia.",0
"Autko bardzo fajne, polecam. ",1
"Jak dla mnie auto za małe, na trase nie polecam, człowiek sie bardzo meczy. ",0
Dobre uniwersalne auto,0
"Nie polecam, to już stary samochód, szukajcie czegoś lepszego",0
Ok,1
Samochód z założenia miał być budżetowy... i jest,0
Fajny samochód za niewielkie pieniądze.,1
"Sprawny, posiada instalację lpg z 2013r",1
Wystrzegajcie się!,0
NIBY OK ALE...,0
"Fajne auto za dobre pieniądze, ",1
auto odpowiednie do swojej ceny i wyposażenia.,1
"Auto awaryjne leci jedno za drugim, abs pierscien , uszczelki w pompie wtryskowej , alternator, wtryski szmelc, mało zamiennikow , ",0
za takie pieniądze żadne bmw i mec czy audi nie da Ci przyjemności z jazdy,1
Jest ok,0
DOBRE auto,1
"Posiadam go niedlugo,ale zaskoczyl mnie wygoda I wyposazeniem(i-music).Ost mialem mazde 6 gh I renault wygodniejsze o niebo plus skrzynia w mazdzie ciezko chodzi,scenic super w trase",1
Dobry samochód,1
"Generalnie auto przyjemne,ale nie kupił bym go po raz drugi.",0
"nie polecam, bardzo nietrwałe olejożerne silniki",0
to już szrot i to niebezpieczny,0
"Samochód zdecydowanie godny polecenia. Niskie spalanie (nawet 4,5 litra w trasie, przy włączonej klimatyzacji i samochodzie pełnym bagażu + 5 osób) , duży komfort jazdy, świetna dynamika. ",1
Samochód dobry na niedalekie trasy. Dojazdy do pracy lub szkoły. Tani w utrzymaniu. Polecam silnik 1.1 który mnie nie zawiódł. ,1
Auto tanie w eksploatacji. ,1
Petarda,1
samohud z niemiec,1
"taki sobie, oszczędny w eksploatacji lecz niebezpieczny i niewygodny",0
Zle wyciszenie kabiny przy predkosciach autostradowych 130+ jazda zaczyna byc meczaca nieprzyjemna nie polecam,0
Kupiłbym bo nie stać mnie na lepszy :-),1
Auto ok. ale drugi raz wybrałbym wersję z silnikiem t-jet 120 km. ,1
"Gdyby mozna dałbym 0.Duze spalanie wcale nie idzie w parze z mocą wręcz przeciwnie,duzo usterek szczególnie z elektronika",0
Auto idealne do ruchu miejskiego i dla małych rodzin.,1
Autko nie jest złe,0
"Ogólnie bardzo polecam ten model, przyjemnie się jeździ, idealnie nadaje się do pracy, polecam też zobaczyć najnowsze oferty u dealera peugeota w at garage.",1
"Renault usiadło na laurach, nie ulepsza, nie daje zbyt dużo możliwości wyboru wersji (silnik, wyposażenie). Jeździłem dwoma Koleosami. Nie zdecyduję się na następnego. ",0
Nigdy wiecej hyudaia tusona ani nic z tej marki nawet żelazka za darmo!!,0
bomba,1
dosyć głośno wewnątrz ,0
Rodzinny samochód do szybkiej jazdy,0
Lepsze nowe Tipo niz nie wiadomo jaki samochód uzywany,1
"Wachałbym się ale nie było tak źle, w większości auto nie sprawiało problemów, na 8 lat trochę pojeździłem.",1
"Powiem tak, wszyscy wychwalają ten 1,9 tdi a mój się psuje na potęgę jak nie sprzęgło to układ chłodzenia, może trafiłem na taki model.",0
Silnik 1.7 mimo swoich wad mozna go polubić.,1
BUBEL za 100tys,0
"Dwa kolejne, po mniej więcej 250 tys. przebiegu. Drugi chyba zostanie na dożywocie. Szkoda, że nie produkują wersji C.",1
"Zajdźcie przypadkiem do Fiata, tak jak ja. Nie ma sensu płacić 30 tyś za auto z innym znaczkiem z przodu. ",1
POLECAM ,1
ok,0
"Auto godne polecenia, ale warto zdecydować się na model wyższy, np. octavię",0
"W 2018 kupuje Kia Carens 3 z 2009-2010 r. za smieszne 13-15 tys zł. i pojeżdzę spokojnie 5-6 lat. silnik ten sam, czyli 2,0 CRDi VGT i 140 KM. Dziś mam 173 KM w Carensie 2/Chip/",1
Kupuje ponownie passata - to najlepsza ocena,1
Bardzo dobry samochód.,1
Ok,1
"Największym problemem auta jest serwis lokalny, marny, nieprofesjonalny",0
Bnnb,1
Ogolnie auto fajnie sie prowadzi bardzo komfortowe.Spalane opisałem w oparciu o instalacje gazowa.Auto dosc ciezkie z 2litrowym silnkiem gazu na trase pali 10L przy predkosciach powyzej 120km/h,0
Nie polecam nikomu drogie części. Posiadałem ponad igiełkę silnik 1.9 i co? I tak się psul. . Nie polecam..,0
"Mogło być fajnie, ale nie jest. Miało być duże wygodne auto. I jest duże, tyle że bardzo niekomfortowe. Poza tym dużo pali. Nie polecam ",0
"Auto raczej do jazdy po miescie dla osob, ktore nigdzie sie nie spiesza. Eleganckie i komfortowe, ale BARDZO mułowate i z paroma mankamentami, ktore psują dobre wrazenie. ",0
Ogólnie super autko dla rodziny. Polecam. Ford był różnie postrzegany w PL. Ważne jest to że pozbył się problemów z korozją . ,1
Jak bym miał kupować jeszcze raz to kupiłbym fiata bravo 2.0 HGT 20v,0
Pomyłka.,0
auto nie jest dobrej klasy zawiodłem sie co do tego modelu i to bardzo!!!,0
Nigdy wiecej tego niemieckiego dna przereklamowanego!!!,0
Ciągłe problemy z elektroniką i zawieszeniem. Nawet najgorszemu wrogowi bym nie polecił,0
nie polecam,0
awarie non stop jak nie silnik to zawiaszenia i tak dalejwcięgu rok wydałem 7000 tysięcy chorera mie bierze . nigdy feancuza .wole śkode felicje ,0
Czas na nowszy lub nowy samochód /np. Nissan Qashqai/,0
"Auto nie jest konstrukcją, za jaka chce ja uważać producent. To stare, brzydkie i palistikowe wnetrze z ciekawie zaprojektowaną karoserią. Pali za duzo na tak słabe siągi.",0
"Bardzo udane auto, mało awaryjne, niedrogie w eksploatacji",1
POLECAM wszystkim ,1
Efektowny samochód ,1
samochod fajny,1
nie mam zamiaru go sprzedawac ,1
"moze dlatego,że przesiadłem się z Zafiry wysokośc jest istotna, gównie przy pokonywaniu krawężników",0
Samochód polecam wszystkim tym którzy cenią sobie komfort dalekich podróży. przez 10 lat nie zawiódł mnie ani razu. Polecam,1
Zdecydowanie polecam.,1
"Ogólnie ok. Słaba wytrzymałość silnika, karoserii i zawieszenia. Trzeba przyznać ze wygodne i mocne.",1
To mój piąty samochód - potrafi zaskoczyć na drodze innych kierowców swoją dynamiką. Po kilku latach użytkowania zupełnie bezawaryjny,1
nie kupujcie go,0
Polecam,1
cieszy mnie ,0
bez FAP da się jeździć i jakby blachy były lepszej jakości to OK,0
Nie kupiłbym tego auta nigdy więcej. To co zaoszczędzisz na spalaniu wydasz z nawiązką u mechanika. To jest po prostu opel corsa z dospawanym przystankiem autobusowym.,0
.,0
"Nie kupujcie wogóle takich samochodów chyba,że chcecie mieć dużo usterek !!!",0
"Fajny rodzinny samochód jednak dużo pali /10 l/100 km/ przy normalnej eksploatacji w mieście, skrzypiące plastiki oraz mały bagażnik jak na rodzinny samochód.",1
dobra relacja ceny do jaosci,1
wszystko sie psuje,0
"Ten model to klasyka, podchodzę do niego trochę z sentymentem, fajne autko dla siebie w niedużej cenie. Polecam korzystać z pomocy dealera np at garage z Łodzi przy zakupie nowego i używanego auta",1
Ogólnie jestem z samochodu zadowolony. ,0
odradzam zakup pojazdów tej marki. ZERO poszanowania klienta i ze strony MMPOL i ASO,0
Nie kupiłbym Opla który ma 21 lat... Ale jak na swój wiek ta niemiecka maszynka do przemieszczania dalej spełnia swoje zadanie. A grill w bagaju stoi bez rozkręcania.,0
Jest ok,1
Stan ogólny dobry,1
"Gdybym miał zmienić auto, to tylko na ten model , ale młodszy rocznik, no i może (opcjonalnie) 2-u litrowy z turbiną. Nowszej generacji Outlandery II i III są zaokrąglone, podobne do całej reszty.",1
Auto super do jazdy z rodziną. Polecam,1
Dobre auto ale co jakis czas trzeba do warsztatu srednio co poł roku cos pada ,1
ok,1
"Podane spalanie dot. LPG. Samochodzik jest fajnym pojazdem do miasta. Mechanicznie jest raczej niezawodny, często psuje się elektryka. Na dłuższe podróże raczej męczący.",0
Niech was nie zwiedzie ciekawy wygląd i pare bajerów - ten model z tym silnikiem to porażka! Koszty napraw - studnia bez dna.,0
"samochód ma wymienione sprzęgło, rozrząd, zregenerowane turbo",1
"Przesiadka ze Skody Fabi kombi, wydawała się dobrym posunięciem, ale ten to wóz drabiniasty nie samochód ciągle coś się psuje a pali ile mu wleje ",0
Elegancki samochód w tej klasie. Tylko błąd VW w błędach w silniku które powinny być poprawione w ramach akcji serwisowej już na początku.,1
autko ok,1
reasumujac jestem bardzo zadowolony z uzytkowania nigdy mnie nie zawiódł,1
"Świetne auto mimo, że już nie produkowane. Pozwala na dość szybką i bezpieczną jazdę. Właściwie eksploatowane i serwisowane nie przysparza dodatkowych kłopotów i kosztów.",1
tylko Maxima,1
KUPIŁBYM BENZYNĘ A NIE Diesla,0
"Drugi raz nie dam się władować w przedłużoną gwarancje w VW, bo tej marki już nie kupię.",0
Warto kupić ten samochód od pierwszego właściciela,1
Za te pieniądze samochód godny polecenia,0
Dobry,1
Auto pobiera duzo oleju 2_3litry na 10 000 poza tym super. Lpg znosi lepiej niz pb:),1
"Porządny samochód dla oszczędnych ludzi. Mało pali, na miejsce dowiezie. Coś kosztem czegoś.. taniość za kulanie się po autostradach itp ",1
w sumie fajne auto ale potrzebuje wielu udoskonaleń,0
"samochód niedoceniany, kto trochę pojeździ to go polubi",1
"fajne rodzinne autko, dobry dostęp do kabiny nawet przy dużych gabarytach użytkownika, ",1
"Duże, wygodne z dobrym silnikiem podatnym na gaz, co zmniejsza koszty jazdy. ",1
"Bardzo wysokie spalanie,niema w Poznaniu i okolicach dobrego serwisu.",0
Ten samochód jest super tylko potrzeba mu większego silnika np. 2.0,0
Mogło by być lepiej ale nie ma co wybrzydzać,1
111,0
"Ładne auto, nie jest to demon predkości ale przyjemność i wygląd auta rekompensuja braki",1
"polecam dla rodziny 2+1 i dojazdy do pracy części tanie, ogólnodostępne",1
Bardzo niskie zużycie paliwa - przy oszczędnej jeździe do 4 l/100 km. Jak na samochód tej klasy naprawdę komfortowy oraz oszczędny. Umiarkowane koszty części eksploatacyjnych. ,1
bardzo dobry samochód polecam ,1
Duży hałas przenoszony z kół przez nadwozie!!! ,0
paliwożerny i problematyczny!,0
wszystko ok ale z ewnątrz bardzo awaryjny silnik a wewnątrz tak sobie jak na samochód w takim wieku ,0
"Auto ładne z wyglądu, wnętrze ciekawe.",0
za dużo napraw,0
"Wygodny na wyjazdy, oszczędny, zawsze coś przewieśc można.",1
Kupiłbym ponownie.,1
Bardzo wygodne i przestronne autko ; silnik na łańcuchu przez co nie wymaga większych przeglądów to już mój 3 Opel w przeciągu ostatnich 10 lat z tym silnikiem i nigdy nie miałem z nim problemów.,0
dno,0
niezłe auto ale pali jak smok,0
auto OK,1
"Nowy Fiat Panda to ""BUBEL"", nie kupiłbym ponownie. Dacia już jest lepsza i cena bardziej konkurencyjna!",0
nie kupiłbym tego auta 2 raz przede wszystkim z uwagi na skrzynię ---- chorendalne koszty naprawy i czas oczekiwania na części. ,0
"słabe silniki,drogie części, brak zamienników . nie polecam ",0
Autko całkiem fajne ale silnik hmm... wydaje się że fajne lecz gdy zacznie sie psuć koszty są ogromne,0
średnia jakość zawieszenia,0
Lipa,0
"Najlepiej sprzedający się w Europie w swojej klasie Suw , to samo mówi za siebie.",1
Bardzo wygodny dla rodziny. Trudno się z nim rozstawać.,1
"Dobre, ładne, sympatyczne auto do spokojnej jazdy",1
Autko bardzo ładne... i to tyle zalet silnik porażka co chwile jakieś niespodzianki. Komfort jazdy taki jak w polonezie silnik głośny i szarpie,0
auto wyprzedzajace swoja epooke,1
żadnych większych awarii nie miałem a już tym autkiem zrobiłem ponad 56 tys ,0
myślę że bardzo dobre auto dla kogoś kto lubi konfort jazdy a zarazem ceni sobie pojemność bagażnika i dynamikę silnika,1
poprzednim moim samochodem był FIAT (40000zł ) kupiony jak skoda( 50000zł ) w salonie nówka sztuka przejechałem nim 120000 i nic moim następnym samochodem napewno nie będzie skoda ,0
Kocham to SUV,1
Na pewno kupię następna generacje,1
"Dobry, niezawodny, dla osób nie wymagających luksusu.",1
bardzo dobre auto!!! polecam!,1
Chyba warto sie skusic bo te mazdy nie sa drogie chyba ze wzgledu na spalanie,1
Szukam nowego,1
Nie opierać SIĘ O MASKĘ BO MOŻNA POGIĄĆ.,0
"O diesla trzeba dbać od początku, jeśli ktoś to zaniedba to kolejny właściciel będzie miał po pewnym czasie problemy. ",0
Nieźle ,1
samochód o małym komforcie ale można na nim dobrze wyszkolić młodego kierowcę,0
Niezłe autko ale walka z psującym się wspomaganiem męczy mnie,0
mam go6lat zrobił120 tyś za koszt napraw 16 tyś ekonomi [ 0 ],0
"Bez rewelacji, ale jak ktoś podejdzie do tego samochodu zdroworozsądkowo i nie będzie oczekiwał tego co z auta segmentu C, to będzie zadowolony. Do miasta samochód ten jest w porządku.",0
"Auto jako wół roboczy i wyjazdy na wczasy sprawia sie wyśmienicie , co chodzi o codzienną jazdę męczy. Starsze modele z automatem porażka - duże spalanie i brak mocy . Lepiej zakupić w manualu.",0
ogólnie autko ok jeszcze w LPG oszczędne niezniszczalne,0
za duzo wad,0
Polecam,1
niemiec plakal jak sprzedawal,0
Samochód idealny dla dużej rodziny. Dzieci go kochają. Jest bardzo wygodny i funkcjonalny. Ja polecam szczególnie te ze 130 konnym silnikiem diesla. Na trasie radzi sobie doskonale. ,1
Gdyby nie ta korozja,1
super auto,0
niby hyundai a przyciąga wzrok i zainteresowanie,1
"ogólnie samochód fajny wizualnie lecz silnik i zawieszenie do niczego, spalanie zadowalające",0
Samochód dobry dla świeżego kierowcy. Jednak nie jest on stworzony do szybkiej jazdy gdyż jego zawieszenie jest bardzo bardzo miękkie jak i również do wyprzedzania. ,0
Caly czas sie zastanawiam czy wersja z silnikiem 1.5 DCI naprawde tak malo pali.,1
kiepskie auto francuzkie,0
Samochód wart zainteresoania,1
Samochód godny polecenia,1
Ogólnie polecam ale nie dłużej niz na 3 lata.,0
ok.,1
W trasy świetny. Do miasta raczej słaby.,0
Pojazd za 178.000 zł i mnóstwo niedociągnięć. Ogólna ocena MIERNA!!!,0
Samochód godny polecenia do miasta i na krótkie trasy. Na długie jest świetny niskie spalanie niestety obawiam się o wytrzymałość. Obecnie mam 60tyś po półtora roku zobaczymy ile wytrzyma.,0
Kupiłbym ponownie ale zapewne benzynę z przeznaczeniem pod LPG.,0
"Plastik prosto z Niemiec. Nie polecam! Jest np. Focus, lepiej wykonany i lepiej wyposażony. ",0
Jak to passat ,0
"Samocod o dużej przestrzeni wewnątrz, lecz elektronika poraża awaryjnością.",0
"nie polecam ,auto słabo reaguje na pedał gazu , spalanie sporo odbiega od podanej normy",0
Nie kupił bym tego samochodu ponownie z powodu sztywności zawieszenia oraz kosztów eksploatacji związanych z ceną części zamiennych.,0
Konfort jazdy jest dardzo dobry ale pozostałe rzeczy są do bani,0
"Przeciętne auto, żadna rewelacja",0
"Świetny samochód rodzinny, po Ducato Panoramie, Trafficu Passengerze i T5 Multivanie, mam wreszcie ekonomiczne i niezawodne auto, którym nie boję się przemierzać szlaków Europy.",1
Za niską cenę mamy naprawdę fajny samochód,1
Polecam. ,1
"Dobre autko, a do jego słabych stron można się przyzwyczaić. Niezawodny i wygodny, choć wybitnie nie lubi dróg terenowych.",1
Polecam jak najbardziej,1
"Ogólnie auto prezentuje się bardzo ładnie, ale awaria rozrządu, wentylatora chłodnicy, systemu zamyka ja bagażnika i kilku innych skutecznie zniechęciły mnie do tej marki.",0
Tylko v6 benzyna 200 km ,1
"reasumując:nie polecam ,nerwy mogą puścić niejednemu użytkownikowi tego wspaniałego autka.Parkowanie nawet w mysiej dziurze jest wykonalne tym samochodem,ale niestety,wady przewyższają zalety.",0
udany model,1
Polecam,1
git samochod,1
"Auto zwinne i szybkie, pojemne jak na swoje gabaryty. Mogłoby mieć minimalnie większą mase dopuszczalną bo bagaznik jest pojemny ale za duzo kg nim sie nie przewiezie.",1
Auto zgrabe spotrowe lecz dla ludzi z duzo kaso ,0
Auto kupione dla żony do uczenia się. Sprawiło się świetnie. Po dwóch latach wymieniamy na większe.,0
Brak,0
atko godne polecenia. moze sie psuc przy wiekszych przebiegach czujnik cisnienia paliwa,1
"Niewiarygodnie niska jakość pojazdu marki Volkswagen. Myślę o zmianie na samochód innej marki. Trochę mi wstyd jeździć samochodem marki, która oszukuje swoich klientów.",0
Bardzo fajny samochód. Nie załuje że kupiłem.,1
Całe szczęście to auto służbowe.,0
ogólnie ok,1
"Samochód zbudowany z prostych komponentów, zero skomplikowania, prosty i bardzo stylowy. Polecam. ",1
Dobre auto do wprawy na pierwszy samochód,0
Polecam ale w odpowiedniej konfiguracji,1
Niezły wygląd samochodu nie przekłada się na osiągi i technikę i osiagi pojazdu,0
Kupiłem nowe auto i po miesiącu okazało się wadliwe a serwis Opla w Płocku nie potrafi wskazać terminu naprawy samochodu. ,0
"Jak trafisz na zadbany samochód to TAK, a jak nie to masz do wydania około + - 5000 zł.",0
Wygodny i pojemny samochód. W wysokiej wersji wyposażenia ma wszystko co potrzebne.,1
"Dobry samochód, ale odradzam wymagającym. Niewątpliwie model z 16 calowymi kołami i silnikiem MultiAir II byłby lepszym wyborem.",0
Średnio ,1
Ładne komfortowe rodzinne autko za niewielkie pieniądze odporne na korozję. ,1
W ciągu ostatnich dwudziestu lat przerabiałem cala game Peugeota za wyjątkiem 308. 508 jest prawie tak dobry jak 407.,1
Super jak na stare autko ,1
Super autko,1
Po przymusowej przesiadce z 2.8 v6 jednak mimo obaw jestem zadowolony,1
Tani ładny samochód ale dla blacharza lub mechanika,0
SUPER AUTO ZA ROZSĄDNA CENĘ/ I 5 LAT GWARANCJI/CHOCIAZ NIC SIE NIE DZIAŁO PRZEZ TEN OKRES,1
do bani,0
vddsdggfngfg,0
"Małe , ciasne , tylko na dojazdt podmiejskie. Zdecydowanie lepiej trochę dołożyć i kupić coś troszeczke większego np. Skode Fabie.",0
"Ogolnie auto ch...owe malo miejsca w kabinie, zawieszenie tylko na drogi asfaltowe, poza nim mozna wybic sobie zeby",0
