review,sentiment
Wyjątkowy i bezkonkurencyjny w swojej kategorii.,1
stan b.dobry,1
W zasadzie ok tylko wyposażenie kiepskie,1
nastepnym razem automat:),1
"Sam samochod oceniam b.dobrze.Za maly przeswit,utrudniajacy wjazd na kraweznik przy parkowaniu.No i servis nie potrafiacy zlokalizowac usterki.",0
Ogólna ocena na czwórkę minus - trójkę plus. ,0
"za takie pieniądze chciałbym mięć samochód ,który po przejechaniu zaledwie 14 tys. km był nie awaryjny, skandaliczny serwis",0
ghrth,0
"Od VW można było wymagać o wiele więcej, duże problemy z serwisem, po 5 latach wyszła rdza, nie uznano reklamacji bo niby moja wina???, ja tylko nadarzy się sposobność to do wymiany. ",0
prowadzi się dobrze,0
Z tym silnikiem bym nie kupił.,0
Świetny samochód z w miarę tanimi częściami wszystko jest proste. Jest duży i wygodny. Świetny widok na drogę z góry. ,1
"Duży samochód dający sobie dobrze radę w terenie, niestety częste awarie oraz koszty części a w szczególności blacharskie kładą się cieniem na opinie względem tego auta",0
Auto jest dobre dla początkujaych kierowców.,1
zrywny ale za maly,0
Polecam zastanawiającym się kupując ten samochod.,1
"Zimny silnik nie lubi wysokich obrotów powyżej 1700,rama w tylnej części dziurawa jak ser szwajcarski,rocznik 97 ma problemy z pompą",1
Polecam wszystkim ten samochód ale sam raczej optuję za fordem focusem tak za niedługo sprzedam moją cytrynkę.,0
"Miałem to auto od nowości, myślałem , że to super wóz, ale jak przesiadłem się do samochodu stajni BMW czar prysł. Nie wiem jak Wy, ale ja bym tego auta więcej nie kupił. ",0
Przeciętny samochód dla większej rodziny.Pozwalający cieszyć się siedmioma miejscami i niskim kosztem eksploatacji.Ja swoją Zafire posiadam pięć lat i wymieniam tylko elementy zawieszenia.,0
nie polecam,0
Bardzo przyzwoity samochód.,1
"nie jestem pewien kupna w przyszłości, bo to będzie najwcześniej za 5 lat",1
w 2004 roku dokonałem właściwego zakupu,1
Samochód tylko do miasta ,0
"fantatyczny samochód dla 3 osób, w mieście i na wakacje",1
Bo jest bardzo dobrym samochodem,1
Bardzo dobry samochud .nowsze pasaty tyle nie wytrzymaja co b5 fl polecam,1
dobry samochód,1
"Dobry samochód dla rodzin z dziećmi ,mimo że po posiada małe wady do jest godny polecenia",1
Polecam ,1
"odradzam brak konkretnego serwisu ,dzisiaj to podstawa a tu komuna arogancja ",0
Super auto,1
"Za dużo problemów do naprawy: pompa wodna, dwa łożyska, wałek napinacza, wałek rozrządu, ciągłe problemy z geometria. Dobrze sie trzyma drogi ponieważ ma ABS, ETC, ESC.",0
jak na takie pieniądze mogło byc lepiej,0
silnik padł i to doszczętnie ,0
"Samochód ma miesiąc 1194km przejechane.Stoi drugi miesiąc bo brak części zastępczych.Ja dzwonię do Forda , piszę ale oni mają to gdzieś.Kupcie inna markę może będziecie mieli lepiej.",0
ok,0
nie polecam tego auta chyba ze dzieciom jako zabawke,0
Warto zaufać Francuskiej wizji motoryzacji;),1
"Za takie pieniądze(ponad 13 000 tyś.PLN !!!)i rdza przy nadkolach jak w Polonezie !?.Zapomnijcie Japońce,że będziecie mieli radośc ze sprzedaży....Opel VC o wiele tańsza i o wiele lepsza !?.",0
bardzo podobny doreno laguny,1
Auto bezawaryjne. Wyśmienite dla rodziny.,1
"wysoka cena jak na ""polskie""zarobki i dla Polaka !",0
"Jeśli ktoś posiada niewielkie fundusze, a chce posiadać kombi w dieslu, to czemu nie. Polecam modele w dobrym wyposażeniu, np. podgrzewane siedzenia, tempomat itd. ",0
Generalnie przereklamowany,0
Omijać szerokim łukiem,0
Bardzo wygodne auto w długie trasy za niewielką cenę,1
Nie byłby to zły samochód gdyby producent poważnie traktował klientów,0
"Bardzo dobry i niezawodny samochód. Nie do wiary, że jeszcze jeździ i prawie do niego nie dokładam po 20tu latach. Zresztą części są za grosze.",1
"Ogólnie , liczyłem na mniej wad, przecież to druga generacja .",0
Jestem bardzo zadowolony,1
słaby komfort,0
"idealne auto dla rodziny o ile ktoś nie wymaga wielkich osiągów od auta , choć strasznym mułem to on nie jest , lubi poprostu duże obroty. ogólnie bardzo polecam Madzię. ",1
Fatalnie - durszlak i szlifierka do opon,0
"Polecam wszystkim, którzy chcą korzystać jako rodzinne auto, łatwo się zapina i rozpinania dzieci. zarówno w trybie codziennym jak i na dalsze wyjazdy.",1
"Tragedia !!! Nie dajcie się namówić na tego strucla. Trudno ogarnąć ilość usterek, od zamarzających drzwi po poważne usterki układu chłodzenia, sprzęgła i silnika. W rezultacie, silnik do remontu.",0
"Godny polecenia, bezawaryjny samochod",1
"Rdza pojawiła się na karoserii już w siódmym roku. Lakier odpadł spod spuchniętego karoserii , odsłaniając grubą rdzę. Samochód garażowany. ",0
"wszystko zepsul przypadek, albo kiepskie wykonnie - od 2 miesiecy samochod w serwisie a serwis nie umie znalesc usterki, po remoncie gwarancyjnym silnika",0
Zależy kto co lubi. Auto do spokojnej jazdy ok. Duzo miejsca w środku. Poza bagażnikiem. Za te pieniądze mozna znaleźć cos ciekawszego,0
super oferta dla osób ceniących jakość za rozsądną cenę. ,1
"Samochód dobry na każdą okazje dla małej rodziny 3 os. Wystarczające, mało awaryjny, całkiem zrywny.",1
Od początku do końca samochód dla mnie.,1
"dobre auto pod względem przestronności,jako nowe na 4-5 lat do max 80tyś km,później niech sie martwi nowy właściciel",0
jak czytam że gość jeżdzi po mieście na 6 biegu to się zastanawim czy jeżdi vivaro czy rowerem z Makro. buhaha,1
"ekonomiczne i praktyczne autko, ale często przytrafiające się różne, mniejsze i większe usterki, sprawiają, że z czasem traci się do niego zaufanie i przestaje lubić.",0
"Wersja Cosmo za 136 tys z dodatkami OPC ,rewelacyjne wygodne auto ,dynamiczne i bardzo oszczędne ,PRZEPIĘKNY samochód",1
"Auto byłoby naprawdę znakomite, gdyby nie korozja. Zaczęła pojawiać się po 7 latach (!).",0
Przyzwoite auto.nie jest bezawaryjne ale usterki sa latwe do usuniecia.plus za dobry silnik ktory jest praktycznie bezobslugowy.jednak brakuje mu mocy.jak seicento to tylko 1.1,0
ok,1
"Samochód dla dziadków raczej ;) ,badz tez dla osob ceniacych sobie spokojna jazde...",0
"Fajne auto, szczególnie do miasta i na nienajdłuższe podróże po dobrych drogach. Mimo rocznika-trzyma się bdb. Aha, nadkola tylne trzeba ratować przed rdzą!",1
"po 7,5 roku wykryto brak sprezyny w pierscieniu - serwisy autoryzowane kazaly dolewac olej i wymieiano swiece. Sprzedano wadliwy samochod!",0
"szału nie ma, za ponad 100 baniek nie ma pasażer siedzenia podnoszonego to kpina i olewanie Polaków",0
"Bardzo dobre zabezpieczenie antykorozyjne, fajna sylwetka, mój egzemplarz to silnik 2.0 HDI o mocy 126KM ma taki sam moment jak ten 136KM po demontażu fapu mam wrażenie że ma jeszcze wyższy moment. ",1
już kupiłem ponownie 6 lat młodszy,1
Trzeba dbac o sterwnika i robiac co jakis czas adaptacje. ,1
Zajefajny samochód-już z duszą.,1
Komfortowy SUV za nie duże pieniądze w porównaniu do konkurencji z Niemiec czy Japoni,1
"Autko warte swojej ceny, ekonomiczna eksploatacja, dla niewybrednych doskonały wybór.",1
"Do miasta raczej się nie nadaje, samochód do długich podroży. ",0
"Auto jest świetne części tanie i to oryginały, silnik jest za słaby. ",1
Kocham kocham kocham ;] ,1
"wszystko byłoby dobrze gdyby nie korozją. dziurawe większość elementów, rama, bak, nadkola. silnik i napęd przeżyją nadwozie i ramę. Ale bardzo fajnie się jeździ",0
Dajcie sobie spokój ztym modelem,0
Dla mnie piekny i stylowy,0
jestem zadowolony z tego autka ale nie raz przyprawia mnie o większe ciśnienie .,0
dobre auto wdzieczne i tanie za dobry poobijany trzeba zaplacic jakiej 3600zl ,1
Wygodne auto ale radość psuje mnóstwo drobnych usterek i ceny serwisu.,0
"Bardzo fajne autko ,najważniejsze to że jest niezawodne",1
Wole japońca mam toyote 17l i tylko olej mnie interesuje co roku i nic a mam 230tys przejechane,0
Odpowiednie auto w stosunku do ceny. Wg. mnie dobrze wyposażone. Dodry zakup. ,1
2.5 tdi nieudane,0
Super autko,1
Zadowalajace,1
Dobre auta,1
Brak słów ,0
rewelacja w tej klasie i za te pieniądze,1
jak wyżej,1
Jest to już drugi mój golf jestem zadowolony.,1
wygląda jakby płakał jakby zabrać rejestracje to i mordka sie zgadza,0
Bardzo bogate wyposażenie,1
"Samochód posiadam 4 lata, przejechałem ok 86 tys km. Samochód idealny na długie trasy. super komfortowy. w tej cenie ciężko znaleźć równie fajne auto",1
mógłby być trochę cichszy i mniej spalać ale ogólnie ok,0
"Za wysoka cena na te samochody, żadna rewelacja spalanie = 13.5 LPG w mieście",0
"Rdzewieje, a serwisy pomimo gwarancji i przeglądów nie chcą uznawać",0
Ogólnie rewelacja jak na samochód do wszystkiego.,1
tanie auto i drogo nie kosztuje,1
dobre auto,1
Auto do miasta OK,1
Ogólnie super auto z dużym bagażnikiem,1
"w klasie kompaktów w ścisłej czołówce, w pełni zasłużyła astra na tytuł najlepszego samochodu roku 2016.",1
Zdecydowanie lepiej się czuję w limuzynach!,0
"ogólnie samochód należy ocenić pozytywnie, są pewne mankamenty, ideałów nie ma, nie kupiłbym go ponowie nie z powodu jakichś wad ale po prostu potrzebuję wiekszego samochodu np. suva",0
bardzo miłe autko,1
:),0
"Fajne, bezawaryjne autko do codziennej jazdy.",1
Ok,1
dobry do spokojnej jazdy bardzo niskie zawieszenie ,0
silnik w tym samochodzie nie nadaje się do gazu,0
Każdy ma kiedyś gorszy dzień i własnie taki mieli projektanci vw wymyślajac passata B5. Zdecydowanie nie polecam tego samochodu. Chyba że największemu wrogowi. ,0
Polecam !! bezapaelacyjnie,1
Fajny miejski samochód. W trasie tak do 800 km ok potem hałas dokucza ,1
Zadbany od zewnątrz ,1
samochod zdatny do jazdy ,1
"Zbyt wiele usterek jak na auto 7 miesięczne, w serwisie ciągłe zbywane. Liczba moich wizyt od początku szacuje na ok 20. Usterek było więcej, lecz zostały szybko usunięte.",0
Jak na swój wiek auto w bardzo dobrym stanie technicznym. ,1
byle jaki,0
"Słabe zawieszenie jak na polskie drogi, bardzo duża awaryjność instalacji elektrycznej.",0
Jeśli ktoś potrzebuje tego samochodu żeby zastąpił woła pociągowego - polecam; Samochód całkowicie nie nadaje się do jazdy w ruchu miejskim.,0
"Za mały bagażnik, samochód jest z tyłu od razu zachlapany od góry do dołu w trakcie najmniejszych opadów mimo istniejących chlapaczy.",0
Bardzo dobrze oceniam ten samochod.,1
Autko wygodne i ładne. Ale przy zmianie na nowe będę szukał teraz opel vivaro ,0
Super autko,1
Zdaleka od renault,0
Wszystkie opinie o tym aucie wpisane sa przez importera. Wszytkie w bardzo podobny stylu moim zdaniem wpisuje to jedna osoba. ,0
Za słaby silnik. Brak dynamiki. Po wyjściu z auta byłam rozczarowana. ,0
jeszcze kilka miesięcy,0
szkoda pieniedzy,0
Auto godne polecenia jeżeli któś szuka czegoś sportowego za małe pieniądze,1
:-) jestem zadowolony :-),1
Polecam dla małych przedsiębiorstw. Bardzo wygodny i uniwersalny samochód do przewozu. Super oferty od At Garage na umowy serwisowe!,1
Nie polecam samochód toporny kumpel ma np Mazdę 6 i o wiele lepiej sie prezentuje oraz właściwości jezdne o niebo lepsze. Ocena mocna 3,0
fajny wózek ale tylko z mocnym benzyniakiem lub dieslem i z dobrym wyposażeniem np XL,1
"Wygodny , ladny samochod ale wlacznie dla Mechatroniker z duza cierpliwoscia ",0
AUTO BYŁOBY SUPER GDYBY MIAŁO PREKAZANIE NAPĘDU JAK W T4,0
2x i wtopa(nowe auta)..nikt mi nie wmowi ze to normalne-ale mity sa ,0
Nigdy więcej VW jazda tym samochodem jest męcząca ,0
"Nie polecam tego samochodu, chyba ze lubicie jak was ktos ruha w dupsko bez wazelinki",0
"Świetne auto za rozsądną cenę. Jak to z Renówkami, albo się je kocha, albo nienawidzi. Ja mam w domu pięć. Megane II Megane III Scenic II Modus Koleos po face lifting'u",1
nastepnym razem automat:),1
Kupił bym auto ponownie. ,1
Bardzo elastyczny sam z zewnątrz wieksza Corsa w środku bardzo dużo miejsca. Zużycie paliwa i bardzo ciężko dostęp do wszystkich elementów w komorze silnika,1
po prostu szkoda słów.......,0
zbyt duże zużycie paliwa,1
Polecam!,1
W ŻYCIU NIE KUPIE AUTA TEJ MARKI ,0
"Nie wiem co się z tym autem dzieje rdzewieje, sprzęgło musiałem już dwukrotnie wymienić, drogie części, dopóki była gwarancja to nie było problemów. Nie polecam.",0
dobre auto na zakupy,1
problemy z rozruchem silnika start stop,0
"nie polecam. jest wiele lepszych firm na rynku. śledząc poczynania marki mitsubishi, to praktycznie w roku 2017-2018 nie mają już nic do zaoferowania",0
"Radzę się dwa razy zastanowić. Auto ciasne, mało schowków i dużo pali. Rdza po 2 latach.....i szarpanina z Renault , który ma klienta w nosie bo samochód udało im się wcisnąć i umywają ręce.",0
auto super dla rodziny,1
nie polecam,0
ogólnie tani model na rynku wtórnym,0
Jeżeli kupować citroena używanego to tylko z gwarancją CITROEN SELECT na min 2 lata,0
"Pomimo kilku drobnych niedociągnięć, auto ok: wygodne, duże, ciche. Dające się polubić. Za te pieniądze - znakomite! Polecam.",1
ok,1
super auto,1
"Przyzwoity samochód dostawczy. Dobre wyposażenie tj. Klimatyzacja, tempomat, elektrycznie otwierane szyby, elektrycznie ustawiane i podgrzewane lusterka.",1
Polecam ten samochód każdemu ,1
Więcej jazd próbnych przed zakupem i KONIECZNIE modelem który chcesz kupić !!,0
"Tylko dwie gwiazdki za jakość. Samochód za około 100 T PLN nie powinien dzwonić, wibrować pod kokpitem, w drzwiach itp. Niby drobiazg a odbiera radość z jazdy. ",0
Trudno o jednoznaczną ocenę po tak krótkim przebiegu ale mam wrażenie że będą problemy.,0
xxxxxx,0
Auto dobre dla kobiety na krótkie trasy.,0
Nie polecam,0
Glut,0
"Serdecznie polecam Renault lagune 3 generacji, pomimo wad jej poprzedniczki, samochod bardzo wygodny, wysoki komfort jazdy",1
ciekawe rozwiazania mnustwo schowkow ciekawa stylizacja,1
Dobry samochód dla rodziny na wakacyjne wypady. Może pakownością nie powala bo to HB ale jaknajbardziej z rodziną można się zapakować mając nawet instalację LPG.,0
Mieszane uczucia. Myślałem że będzie lepiej.,1
Samochód mnie zawiódł ,0
"Ogólnie-gwarancja 7 lat to tylko w reklamie ,serwis bardzo słaby , nie polecam",0
piekne auto,1
jak na takie autko to i w takim wieku zachowuje się dość dobrze trochę za dużo pali,0
zbyt duze spalanie paliwa,0
Samochód jak dla mnie za bardzo awaryjny. ,0
jako tako,0
kupiłem używany i nie żałuję!,1
"Mam wrazenie ze mam do czynienia z debilami,przeciez to gówniany van dla starego dziada a wy sie podniecacie!!!",0
JP,1
Bardzo dobry samochód za małe pieniadze.Tluke go od 4 lat właściwie tylko po miescie i wszystko działa.,1
Polecam wszystkim którzy poszukują taniego niezawodnego autka ,1
"Auto oceniam na średnim poziomie, dotychczasowa dziewięcioletnia eksploatacja na tyle mnie zmęczyła, że zdecydowałem auto w tym roku sprzedać. Nazbyt hałaśliwe i średnio-wygodne.",0
"Autko nie jest złe...............niestety ja od auta oczekuje zupełnie czego innego....stąd niska ocena....dla emeryta w sam raz, nada się też dla słabo i mało jeżdżącej kobiety.",0
Fajny samochód tylko pali jak smok,1
"Fajne autko, dużo wad i duża utrata wartości, zła opinia o silnikach 1,4 TSI 160KM",0
"Nigdy wiecej niemiecki ""technologii""",0
Samochód godny polecenia,1
Kupiłem bo żonie się podobał,0
Porażka ,0
dobry samochód gotowy do codziennego użytkoania,1
"Solidne dobrze wyposażone auto,za niewysoką cenę.",1
Ford C Max z 1.6 DCI.Mam go od pół roku .Jestem zadowolony.Doskonale sprawdza sie jako auto rodzinne 2+2.Polecam..,1
dobre autko ,1
"Cudowny samochód, do miasta i na trasy",1
"Fajne auto w rozsądnej cenie, naprawdę fabryczny gaz. Jak na razie bez uwag.",1
ogulnie drogie w utrzymaniu ,0
"polecam do rozwazenia to auto przy zakupie. ja jestem bardzo zadowolony, kolejne tez bym je kupil.",1
Ogólnie ok. Samochód dość pakowny,0
elegancja i gracja w wyglądzie lecz trzeba dopracować wnętrze,0
Dobry samochód za niewielkie pieniądze ,1
"Auto dobre na początek, tanie i nie szkoda go gdzieś wgnieść, zarysować, czy obić. Ale na dłuższą metę męczące. Po Niemcu spodziewałem się więcej.",0
"Zdecydowanie polecam Nissana Almerę osobom szukającym taniego, niezawodnego i bezpiecznego pojazdu z całkiem pojemnym bagażnikiem, świetnymi hamulcami i genialnym układem jezdnym.",1
"Auto z salonu w UK jeżdżone w UK. Nigdy więcej Peugeota, 16letni focus jest mniej awaryjny",0
"znakomity, super wygodny samochód zarówno do jazdy miejskiej, jak i na dalekie podróże; bardzo elastyczny i mocny silnik - z 1.4 wyciąga aż 160 koni",1
Odradzam zakup wersji mixt dramata!,0
"Przez ostatnie 7 lat jeździłem mondeo mkII 1,8td 98' ghia i szczerze mówiąc nissan tylko silnik ma lepszy - mocniejszy. układem jezdnym i komfortem przegrywa i to bardzo.",0
Bardzo doby samochód ,1
"Bardzo bym się zastanowił nad ponownym kupnem, widocznie źle trafiłem ( taki egzemplarz, czarna owca)",0
"pierwszy właściciel, bardzo mały przebieg, ładny czerwony kolor",1
dobrze,1
ok.,1
Gorzej wyglądał niż faktycznie z nim było :),0
"auto super sprawia się na trasie.bez zarzutów, super spalanie .Ogólna oena 5.. ",1
"Silnik bardzo dobry , chociaż musiałem wymienić kilka elementów ( np. EGR ) .Natomiast beznadziejne jest zawieszenie . Od przebiegu 90.000 km stałem się kilka razy w roku klientem warsztatów. ",0
Samochód dla kowalskiego,0
Raczej nie mimo iż była to wersja by loeb to jak na tą masę samochodu szału nie ma dupy nie urywa a spalanie na piziomie c5 2000 litry 140km.,1
"beznadziejny samochod ,nigdy wiecej !!!!!. Nie dac sie uwiesc sprzedawca tego typu samochodu",0
Spierdolone to zycie,0
Takie sobie autko,0
Lipa,0
toporny,0
"Być może nie jest złym autem, ale mi osobiście trafił się taki który ciągle coś się psuje. A dbam o auto i kupuje zawsze droższe części, nie najtańsze.",0
"Świetny samochód. Pełnię komfortu jego eksploatacji zakłóca zbędny, niedopracowany technicznie gadżet tzn czujniki ciśnienia powietrza w oponach.",1
Pojemny bagażnik. Dość wygodnie podróżuje się nim na długich odcinkach. W miarę oszczędny silnik.,1
Silnik 2.0 benzyna + skrzynia CVT to najgorszy wybór. ,0
Nie polecam raczej. Auto prowadzi się przyjemnie ale do komfortu daleka droga.,0
"Nieudany zakup. Tani w zakupie, ale drogi w eksploatacji i awaryjny.",0
"Mimo drobiazgów, uważam ze auto fajne, i warte zakupu",1
Ok,1
"Ogólnie samochód mam od nowości (9 lat) i nie było poważniejszej awarii. Warto zainwestować w nowy, jeżeli ktoś jeździ głównie po mieście i planuje się z nim nie rozstawać przez dłuższy czas. ",0
Jakby nie elektronika i delikatne zawieszenie to byłoby idealne rodzinne autko.,0
LEPIEJ NOWE TIPO NIZ UZYWKA Z ZAGRANICY,1
dobre auto za rozsądną cenę ,1
fajna bryczka szkoda że nie 4x4,1
"Nie polecam tego samochodu jest on bardzo brzydki z wyglądu jak i środku ,od jakiegoś czasu zaczyna rdzewiec . ",0
Nigdy więcej VW i jemu podobnych.,0
"Jestem bardzo zadowolony, małe sprytne autko.",1
"Świetne auto, z którego niejedna rodzina będzie zadowolona! Dzieciaki pokochają wnętrze, a tatusiowie bezawaryjność 1.8 16V 100KM",1
Świetny samochód ,1
Ogólna ocena dobra. Duże i w miarę wygodne auto. Nie ma problemu z zapakowaniem się z rodziną a czasem w 7 osób. Ogólnie polecam.,1
"Nie polecam, chyba że starszym państwo.",0
bardzo przyjemny i bezawaryjny samochodzik,1
Polecam umówić się na jazdę próbną ,1
Jedyne plusy to wygląd. ,0
Bardzo dobry samochód i bdb silnik o skrzyni nie wspomnę dziwi mnie że ludzie kupują samochody z manualną skrzynią biegów Dla mnie cała przyjemność z jazdy to automat ,1
daremne,0
Auto warte uwagi.mam wersje 90 konną gdyby miała 105km byłoby jeszcze lepiej,1
Nie kupię juz tego samochodu z tym silnikiem to porażka,0
auto super,1
pozytywne wrażenia,1
niezle auto ,1
Bardzo dobre auto,1
"Dobre warunki finansowe zakupu. Samochód wygodny, przestronny i dobrze wyposażony bez dodatkowych opłat. Mało pali.",1
polecam,1
Spoko do jazdy na codzien,1
"Mam to auto 6 lat. Co do silnika nie mam zastrzezen, po prostu niedo zajechania, nawet bez oleju.",0
Kuriozum- producent nie umie naprawić klimatyzacji w nowym samochodzie !!!!,0
"Zbyt duże zużycie oleju, mało wygodne wnętrze,zbyt dużo mało praktycznej elektroniki",0
"Toporny w obsłudze , kompakt, z wielkim bagażnikiem i ciasnym wnętrzem.",1
Samochód ten jest bardzo dobry jak ma swój wiek. Silnik bardzo dobry. Tylko skrzynia biegów trochę słaba.,1
Auto nie warte prawie 40.000.,0
Jest dobrze ale marka vw to juz nie to co kiedyś ,1
"Dość awaryjne auto, drogi serwis",0
OK,0
"daje najwyzszee oceny poniewaz w ciagu prawie juz 3 lat mnie nie zawiodlo, codzienne dojazdy do pracy ok. 50 km w jedna strone",1
Polecam. Ważne żeby egzemplaż był zadbany i zero korozi,1
ogólna ocena:dobry samochód dla niemajętnych,1
"Auto jest bardzo dobre, polecam go do miasta : mały, zwinny, zrywny. ",1
Bardzo pakowny sprawny samochód bez wiekszych wad,1
"Zawsze jeździłem autami japońskimi, bo nie mam czasu na wizyty u mechaników.",1
Samochód bardzo dobry.,1
"Polecam autko każdemu, kto potrzebuje pojemnego, a jednocześnie nie ogromnego samochodu. Nadaje się i na długie, i na krótkie trasy. Mało awaryjne. ",1
Porażka.,0
....mam nadzieje że więcej niespodzianek nie będzie ,1
Kocham ten samochód :),1
"MPV jest fajnym autem ale ma jedną wadę - KOROZJA :( pojawia się wszędzie (podwozie, nadwozie) . Silnik żwawy, siedem miejsc, w trasie jak na tak duże auto jest zadowalające 8.5 L/100 km.",0
Samochód niedopracowany z licznymi drobnymi niedoróbkami i wadami. Cena stosunkowo wysoka w stosunku do jakości,0
Auto bardzo dobre. Pakowne ale na dłuższe trasy się nie nadaje. Rekompęsuje to niezawodnością.,1
samochód dobry ale awaryjny,0
100 ptk na 1 ptk,1
Jest on bardzo dobry ,1
Miałem kupować znowu audi a4 ale b8. Przejechałem się peugeotem zmieniłem zdanie.,1
"średnie auto,dosyć kłopotliwe w codziennym funkcjonowaniu.",0
"- auto średnio godnę polecenia, choć wersja transporter bardzo popularna w firmach w polsce.",0
Nie jestem przekonany czy kupiłbym opla zaś. Jestem trochę rozczarowany auto roku za 75000zł. ,0
"Auto radzi sobie dobrze. Kupiłem dla syna jako pierwsze auto. Włożyliśmy parę groszy aby jeździł bezpiecznie , jest zadowolony. Polecam ",1
Ogulnie oceniam na bdb,1
Polecam zakup citroen c1 ,1
